country,location,year1,year,Magnitude,Deaths,Latitude,Longitude,"IMPACTO.(DPTO), PROV(DPTO)",Population,Urban,Sector,
Peru,PERU: OFF SOUTH COAST,1906,1906,7.9,,-18,-71,"(TACNA), ISLAY (AREQUIPA)",29663,1,3,
Peru,PERU,FEB 23 1907,1907,5,0,-13.2,-75.4,"LIMA, HUAROCHIRI, CAÑETE (LIMA), CASTROVIRREYNA (HUANCAVELICA), CHINCHA ALTA (ICA),  LUCANAS (AYACUCHO)",403545,1,2,
Peru,PERU,NOV 16 1907,1907,,0,-8.01,-76.79,"(LAMBAYEQUE) , CASMA, SANTA (ANCASH), TRUJILLO , PACASMAYO (LA LIBERTAD), (PASCO), (JUNIN), (HUANUCO)",674056,1,2,
Peru,PERU: OFF COAST,JUN 16 1908,1908,8.2,,-18.02,-70.25,(TACNA),31334,1,3,
Peru,"PERU: HUANCABAMBA, CAJAMARCA; ECUADOR: GUAYAQUIL",JUL 24 1912,1912,,,-5.62,-80.413,"HUANCABAMBA (PIURA), (CAJAMARCA)",373830,0,3,
Peru,PERU: AREQUIPA,JUL 28 1913,1913,7,1,-16.6,-73.3,"CAMANA,CARAVELI, ISLAY (AREQUIPA)",26246,0,3,
Peru,"PERU: CARAVELI, CHUQUIBAMBA, OCONA, ATICO",AGO 6 1913,1913,7.9,5,-15.8,-73.5,"(AREQUIPA), LUCANAS (AYACUCHO)",240440,1,3,
Peru,"PERU: AYMARAES, ABANCAY, CASAYA, SORAYA",NOV 4 1913,1913,10,250,-14.2,-72.9,"ANTABAMBA, GRAU, ANDAHUAYLAS, ABANCAY, COTABAMBAS, AYMARAES (APURIMAC)",185596,0,3,
Peru,PERU: CALLAO,1914,1914,,,-12,-76.6,(CALLAO),57846,1,1,
Peru,PERU: AREQUIPA,1914,1914,7.2,,-17,-72,(AREQUIPA),213397,1,1,
Peru,"PERU: CARAVELI,NAZCA, ICA,ATICO",SET 11 1914,1914,,,-15.5,-73.2,"CARAVELI (AREQUIPA), ICA, NAZCA (ICA)",56215,1,3,
Peru,"PERU: PARARCA,PAYSA,COLTA,OYALA",DIC 02 1914,1914,,34,-15.2,-73.2,"PAUCAR DEL SARA SARA, PARINACOCHAS (AYACUCHO), LA UNION, CONDESUYOS, CARAVELI (AREQUIPA)",78113,0,3,
Peru,PERU: S,1915,1915,,,-18.5,-68.5,,,,3,
Peru,PERU,DIC 18 1921,1921,7.6,0,-2.5,-71,LORETO (LORETO),13617,0,3,
Peru,PERU,ENE 06 1922,1922,7.2,0,-16.5,-73,(LIMA),365101,1,1,
Peru,PERU,ENE 17 1922,1922,7.6,0,-2.5,-71,"(JUNIN), (CERRO DE PASCO), (LORETO), (ANCASH), (ICA), (HUANUCO)",1085703,1,2,
Peru,PERU: CARAVELI,OCT 11 1922,1922,7.4,0,-16,-72.5,"AREQUIPA, CARAVELI (AREQUIPA), (ICA), LUCANAS (AYACUCHO), CAÑETE, LIMA (LIMA)",680152,1,1,
Peru,PERU,ABR 09 1928,1928,6.9,50,-13,-69.5,"HUANCANE, CARABAYA, SANDIA (PUNO), (CUSCO)",547052,0,3,
Peru,PERU: ESQUILAYA,ABR 27 1928,1928,6.8,0,-13,-69.5,CARABAYA (PUNO),18825,0,3,
Peru,"PERU: CHACAHPOYAS, HUANCABAMBA, CAJAMARCA, PINPINCOS",MAY 14 1928,1928,7.3,29,-5,-78,"(AMAZONAS), (CAJAMARCA), HUANCABAMBA (PIURA), LORETO (LORETO), (LAMBAYEQUE), (LA LIBERTAD)",1022718,1,1,
Peru,PERU,JUL 18 1928,1928,7,,-5.5,-79,"CONTUMAZA (CAJAMARCA), CHACHAPOYAS (AMAZONAS), (LA LIBERTAD)",362616,1,3,
Peru,PERU,ENE 20 1932,1932,"6,8",0,-12,-77.5,"CHANCAY, LIMA, CAÑETE (LIMA), (CALLAO), CHINCHA, PISCO, ICA (ICA), TRUJILLO (LA LIBERTAD), CHICLAYO (LAMBAYEQUE), HUARAZ (ANCASH)",998497,1,1,
Peru,"PERU: HUANCABAMBA,OXAPAMPA,EL PROGRESO,SAN DAVID",DIC 24 1937,1937,6.2,56,-10.5,-76.5,"OXAPAMPA (PASCO), CHANCHAMAYO (JUNIN), DOS DE MAYO, HUAMALIES (HUANUCO),  TARMA (JUNIN)",156176,0,3,
Peru,PERU: POMACANCHI,JUN 24 1939,1939,,37,-12.5,-72,"ACOMAYO, CANAS (CUSCO)",55735,0,3,
Peru,PERU: CHUQUIBAMBA,OCT 11 1939,1939,7,0,-15.305,-72.19,"CARAVELI, ISLAY, CONDESUYOS (AREQUIPA), GRAU (APURIMAC), MARISCAL NIETO (MOQUEGUA), PALPA (ICA), LUCANAS (AYACUCHO)",169600,0,3,
Peru,PERU,MAY 24 1940,1940,8.4,179,-10.5,-77,"(CALLAO), BARRANCA, LIMA, HUARAL, YAUYOS, HUAROCHIRI, CAJATAMBO, CAÑETE (LIMA), MARISCAL LUZURIAGA, CASMA, SANTA, HUAYLAS, YUNGAY, HUARAZ (ANCASH), CHINCHA, NASCA, PISCO, ICA (ICA), TRUJILLO, PATAZ (LA LIBERTAD), CHOTA, CAJAMARCA, HUALGAYOC (CAJAMARCA), SATIPO, TARMA, HUANCAYO (JUNIN), TAYACAJA, ANGARAES, HUANCAVELICA, CASTROVIRREYNA (HUANCAVELICA), LUCANAS (AYACUCHO), CHICLAYO (LAMBAYEQUE), CHACHAPOYAS (AMAZONAS), ABANCAY (APURIMAC), LA UNION, ISLAY, AREQUIPA (AREQUIPA), ALTO AMAZONAS (LORETO), (MOQUEGUA), (TACNA),  CHUMBIVILCAS, CUSCO (CUSCO), HUARMEY (ANCASH), MOYOBAMBA (SAN MARTIN), OXAPAMPA (PASCO), PAITA, (PIURA), (PUNO), SAN MARTIN (SAN MARTIN)",3807170,1,1,
Peru,"PERU: ICA, NAZCA",AGO 24 1942,1942,8.6,30,-15,-76,"(ICA), PARINACOCHAS, HUAMANGA, LUCANAS, CANGALLO, VICTOR FAJARDO (AYACUCHO), ISLAY, AREQUIPA, CARAVELI, CONDESUYOS, LA UNION, CAMANA, CASTILLA, (AREQUIPA), CAÑETE, LIMA, HUAURA, CAJATAMBO (LIMA), HUANCAVELICA (HUANCAVELICA), JAUJA, HUANCAYO (JUNIN), (CUSCO), MOQUEGUA, ILO (MOQUEGUA), CERRO DE PASCO, OXAPAMPA (PASCO)",2224430,1,1,
Peru,"PERU: YANACOA, PAMPAMARCA",ENE 31 1943,1943,5,75,-14.2,-71.5,"PAMPAMARCA, YANAOCA",26839,0,3,
Peru,PERU: PISCO,SET 29 1946,1946,7,,-14,-76.25,PISCO (ICA),29551,0,3,
Peru,"PERU: JOCAIBAMBA,CERRO ANGASCHAJ,CERRO SILLAPATA",NOV 10 1946,1946,7.3,1396,-8.5,-77.5,"(ANCASH), (AMAZONAS), (CAJAMARCA), (LA LIBERTAD), (LAMBAYEQUE), (HUANUCO), (PASCO), LIMA (LIMA), TARMA (JUNIN)",2830511,1,1,
Peru,"PERU: SATIPO,ANDAMARCA,ACOBAMBA,LA MERCED,VICTOC",NOV 01 1947,1947,7.3,233,-10.5,-75,"(JUNIN), (PASCO), HUANCAVELICA, CASTROVIRREYNA, ANGARAES (HUANCAVELICA), HUANUCO, LEONCIO PRADO (HUANUCO),(ANCASH), CHACHAPOYAS (AMAZONAS), (SAN MARTIN), UCAYALI, ALTO AMAZONAS, MAYNAS, LORETO (LORETO), CAJAMARCA (CAJAMARCA),  ANTA, MACHUPICCHU, CUSCO, LA CONVENCION (CUSCO), LA MAR, LUCANAS, CANGALLO (AYACUCHO), GRAU, COTABAMBAS, ABANCAY, ANDAHUAYLAS, ANTABAMBA (APURIMAC), (LIMA), (ICA), (MADRE DE DIOS)",3429557,1,1,
Peru,"PERU: AREQUIPA,MOQUEGUA,TACNA,TORATA,QUELLAVECO",DIC 08 1948,1948,,1,-17.4,-71,"(AREQUIPA), (MOQUEGUA), (TACNA)",390776,1,1,
Peru,PERU: CANETE,MAY 28 1948,1948,7,4,-13.1,-76.2,"LIMA, CANTA, HUAURA,CAÑETE, YAUYOS (LIMA), CHINCHA ALTA, PISCO, ICA (ICA), HUARAZ (ANCASH), HUANCAYO (JUNIN)",1249990,1,1,
Peru,PERU,JUN 22 1950,1950,4.9,,-15,-70,MOQUEGUA,41400,0,3,
Peru,PERU: CUSCO,MAY 21 1950,1950,6,120,-13.5,-72,CUSCO,542722,1,3,
Peru,"PERU:  ICA, CHIMBOTE, HUARAZ, CAJAMARCA, CUZCO, MOQUEGUA",DIC 10 1950,1950,7,4,-14.25,-75.75,"ICA, CASTROVIRREYNA (HVCA), HVCA (HVCA), AYACUCHO, LUCANAS (AYAC), CARAVELI (AREQUIPA),  LIMA (LIMA), CAÑETE (LIMA), HUAROCHIRI (LIMA), TARMA (JUNIN), JAUJA(JUNIN), HUANCAYO (JUNIN), SATIPO (JUNIN), ABANCAY (APURIMAC), ANDAHUAYLAS (APURIMAC), CAJAMARCA, CERRO DE PASCO (PASCO), SANTA (ANCASH), CUSCO (CUSCO), HUANUCO (HUANUCO), HUARAZ (ANCASH), MOQUEGUA",2913567,1,2,
Peru,PERU,MAY 16 1951,1951,5,,-15,-69.5,"MOQUEGUA, AREQUIPA (AREQUIPA)",213665,1,1,
Peru,PERU-BOLIVIA,FEB 26 1952,1952,6,,-14.1,-69.9,"CUSCO, AREQUIPA, MOQUEGUA",926634,1,1,
Peru,PERU: LIMA,ENE 18 1953,1953,5.5,,-12,-77.5,LIMA,1088094,1,1,
Peru,OFF COAST OF PERU,DIC 12 1953,1953,7.4,6,-3.4,-80.6,"TUMBES, PIURA, CAJAMARCA, LA LIBERTAD, AMAZONAS, ANCASH, LIMA",3784880,1,1,
Peru,"PERU: MUNGUI,LA UNION PROV,AREQUIPA,TORO,COTAHUASI",OCT 09 1955,1955,6,1,-16.2,-71.3,LA UNION (AREQUIPA),21025,0,3,
Peru,PERU: AREQUIPA,ENE 15 1958,1958,7,28,-16.5,-72,AREQUIPA,367763,1,1,
Peru,PERU: S,JUL 26 1958,1958,7.3,,-13.5,-69,AREQUIPA,367763,1,1,
Peru,PERU: S,1958,1958,,4,-18,-65,AREQUIPA,367763,1,1,
Peru,PERU-ECUADOR,FEB 07 1959,1959,7.4,,-4,-81.5,"PIURA, LAMBAYEQUE, TUMBES",1014329,1,1,
Peru,"PERU: AYACUCHO,POMABAMBA,MOYOBAMBA,HUAHUAPUQUIO",DIC 24 1959,1959,7,7,-13.5,-74,"HUAMANGA (AYACUCHO), CANGALLO (AYACUCHO), LUCANAS (AYACUCHO)",219407,1,3,
Peru,"PERU: AREQUIPA,CHUQUIBAMBA,CARAVELI,COTAHUASI",ENE 13 1960,1960,7.8,63,-15.75,-72.75,"CONDESUYOS, CARAVELI, LA UNION (AREQUIPA)",57224,0,3,
Peru,"PERU: LIMA,NAZCA,ICA,HUANCAVELIC,PALPA,HUAITARA",ENE 15 1960,1960,7,63,-15,-75,"LIMA (LIMA), (ICA), HUANCAVELICA, HUAYTARA (HUANCAVELICA)",1927335,1,1,
Peru,PERU,NOV 20 1960,1960,6.8,,-6.8,-80.7,(PIURA),653421,1,1,
Peru,PERU,AGO 31 1961,1961,7.5,,-10.5,-70.7,TAHUAMANU (MADRE DE DIOS),4477,0,3,
Peru,"PERU: CASMA,HUARAZ,QUIRUVILCA,TRUJILLO",ABR 18 1962,1962,6,9,-10,-79,"SANTA, CASMA (ANCASH), CHICLAYO (LAMBAYEQUE), TRUJILLO (LA LIBERTAD)",589156,1,1,
Peru,PERU: S,AGO 15 1963,1963,7.8,,-13.8,-69.3,SANDIA (PUNO),39464,0,3,
Peru,"PERU: HUAYLLACAYAN,CAJACAY,MALYAS,MALVAS,HUARAZ",SET 24 1963,1963,7,1,-10.385,-78.022,"BOLOGNESI, SANTA, RECUAY, HUARAZ, CASMA (ANCASH)",270134,1,3,
Peru,"PERU: LIMA,HUACHO,HUAURA, CHANCAY,SUPE,SAN NICOLAS",OCT 17 1966,1966,7.5,110,-10.748,-78.638,"LIMA, CHANCAY, HUARAL (LIMA)",2371053,1,1,
Peru,PERU: OFF COAST,SET 03 1967,1967,7,,-10.6,-79.8,SANTA (ANCASH),150300,0,3,
Peru,"PERU: SAN MARTIN, MOYOBAMBA, YANTALO, RIOJA, LAMAS",JUN 19 1968,1968,6.9,15,-5.6,-77.2,"CHACHAPOYAS (AMAZONAS), MAYNAS (LORETO), LAMAS, MOYOBAMBA, RIOJA (SAN MARTIN)",271861,0,3,
Peru,"PERU: LAMPA-JUNIN,HUAYTAPALLANA",JUL 24 1969,1969,5.7,,-11.9,-75.1,HUANCAYO (JUNIN),247683,1,1,
Peru,"PERU: HUAYTAPALLANA, LAMPA, CHILIFRUTA",OCT 01 1969,1969,6.2,150,-11.7,-75.1,HUANCAYO (JUNIN),247683,1,1,
Peru,"PERU: PANAO, CHACLLA, QUERO, AYLLAMARCA, LA LINDA",FEB 14 1970,1970,5.4,12,-9.9,-75.6,PACHITEA (HUANUCO),35951,0,3,
Peru,"PERU: NORTHERN, PISCO, CHICLAYO",MAY 31 1970,1970,7.8,66794,-9.2,-78.8,"(LAMBAYEQUE), (ANCASH), (LA LIBERTAD), (CAJAMARCA), (LIMA), (PIURA), (HUANUCO), (PASCO), (AMAZONAS), (SAN MARTIN), (JUNIN), (LORETO), (HUANCAVELCA), (ICA), (TUMBES)",9440267,1,1,
Peru,PERU: JUIN PROVINCE FELT ARGENTINA TO MEXICO CITY,MAY 31 1970,1970,7.1,1,-1.5,-72.6,COLOMBIA,,,3,
Peru,PERU: N; ECUADOR: S,MAY 31 1970,1970,7.6,82,-4,-80.7,TUMBES,,,3,
Peru,PERU-ECUADOR: GUAYAQUIL,1971,1971,,1,-2.7,-77.4,AMAZONAS,,,3,
Peru,PERU: APURIMAC,OCT 15 1971,1971,5.7,5,-14.1,-73.3,(APURIMAC),306701,0,3,
Peru,PERU: JUANJUI,MAR 20 1972,1972,6.9,7,-6.8,-76.8,"MARISCAL CACERES, LAMAS, MOYOBAMBA, RIOJA, CHARACATO (SAN MARTIN)",224427,0,3,
Peru,"PERU: LIMA, YAUYOS",ENE 05 1974,1974,6.6,10,-12.3,-76.35,"HUAROCHIRI, LIMA, CAÑETE, YAUYOS (LIMA)",3392321,1,1,
Peru,"PERU: LIMA, CALLAO",OCT 03 1974,1974,7.6,78,-12.27,-77.79,"(LIMA), (CALLAO), (ICA), CASTROVIRREYNA, HUANCAVELICA (HUANCAVELICA),HUANCAYO (JUNIN) ",4864698,1,1,
Peru,PERU: AREQUIPA,1979,1979,6.9,18,-16.39,-72.658,(AREQUIPA),659601,1,1,
Peru,PERU: S CENTRAL,NOV 10 1980,1980,7,7,-13.347,-74.545,"ANGARAES, CHURCAMPA, ACOBAMBA (HUANCAVELICA), HUANTA, AYACUCHO (AYACUCHO)",408166,1,3,
Peru,PERU: AYACUCHO,ABR 18 1981,1981,4.8,8,-13.144,-74.376,"ANGARAES, CHURCAMPA, ACOBAMBA (HUANCAVELICA), HUANTA, AYACUCHO (AYACUCHO)",408166,1,3,
Peru,PERU: CENTRAL,JUN 22 1981,1981,5.2,10,-13.166,-74.522,"ANGARAES, CHURCAMPA, ACOBAMBA (HUANCAVELICA), HUANTA, AYACUCHO (AYACUCHO)",408166,1,3,
Peru,"PERU: COAST, LUNAHUANA, LIMA, HUANCAYO",MAR 28 1982,1982,5,3,-12.69,-76.065,"CAÑETE, BARRANCA, HUAURA, HUARAL, LIMA, CALLAO (LIMA), HUANCAYO (JUNIN), SANTA, CASMA, HUARMEY (ANCASH), CHINCHA, PISCO, ICA (ICA)",6499496,1,1,
Peru,PERU: CHIMBOTE,1983,1983,,10,-4.843,-78.103,SANTA (ANCASH),285269,0,3,
Peru,PERU: COAST: CHIMBOTE,AGO21 1985,1985,6.4,,-9.159,-78.887,SANTA (ANCASH),295278,0,3,http://es.earthquaketrack.com/quakes/1985-08-21-11-26-28-utc-6-4-56
Peru,"PERU: HUARMEY, CASMA, HUARAX, CHIMBOTE",DIC19 1986,1986,4.8,1,-9.505,-77.512,"HUARMEY, CASMA, HUARAZ, CHIMBOTE (ANCASH)",459519,1,1,http://es.earthquaketrack.com/quakes/1986-12-19-06-32-11-utc-4-8-20
Peru,PERU: CUZCO,1986,1986,4.6,16,-13.41,-71.785,(CUSCO),909264,1,1,
Peru,"CHILE: ARICA; PERU: AREQUIPA, TACNA",1987,1987,6.4,1,-17.897,-70.931,"(AREQUIPA), (TACNA)",988654,1,1,
Peru,"PERU: SANTAOG DE CHUCO, TRUJILLO, CHIMBOTE",1987,1987,5.1,3,-8.143,-77.954,"(LA LIBERTAD), CHIMBOTE (ANCASH)",1422549,1,1,
Peru,PERU: MOYABAMBA-RIOJO,1990,1990,6.5,200,-6.016,-77.229,"MOYOBAMBA, RIOJA (SAN MARTIN)",123430,1,1,
Peru,"PERU: N, RIOJA, MOYOBAMBA, IQUITOS",1990,1990,4.9,1,-6.062,-77.136,"MOYOBAMBA, RIOJA (SAN MARTIN), LORETO",797135,1,1,
Peru,"PERU: RIOJA, NEUVA CAJAMARCA",1991,1991,6.4,,-6.038,-77.13,RIOJA (SAN MARTIN),63045,1,1,
Peru,"PERU: RIOJA, MOYOBAMBA, NUEVA CAJAMARCA",1991,1991,6.7,53,-5.982,-77.094,"RIOJA, MOYOBAMBA (SAN MARTIN)",125741,1,1,
Peru,"PERU: MACA, CHIVAY, YANQUE",1991,1991,4.7,92,-15.679,-71.574,CAYLLOMA (AREQUIPA),44212,0,3,
Peru,PERU: LIMA,1993,1993,5.7,6,-11.652,-76.53,"(LIMA), (CALLAO)",7026037,1,1,http://www.igp.gob.pe/hernando.tavera/documentos/publicacion/TecnicosI/tavera_sismo_lima_18041993.PDF
Peru,"PERU: NORTHERN: CHIMBOTE, CALLAO",1996,1996,6.6,,-9.593,-79.587,"SANTA, CASMA, HUARMEY (ANCASH), BARRANCA, HUAURA, HUARAL, LIMA (LIMA), CALLAO",7586404,1,1,
Peru,"PERU: CHINCHA ALTA, ACARI, NAZCA, MARCONA",1996,1996,7.3,14,-14.993,-75.675,"CHINCHA ALTA, PISCO, ICA, NAZCA (ICA), CARAVELI (AREQUIPA)",609822,1,1,
Peru,"PERU: CAMANA, AREQUIPA",1999,1999,6.2,1,-16.66,-72.662,CAMANA (AREQUIPA),46681,0,3,
Peru,"PERU: CHUSCHI, CANGALLo, HUANCAPI",OCT31 1999,1999,4.5,0,-13.64,-74.43,"CANGALLO, VICTOR FAJARDO (AYACUCHO)",60638,0,3,http://www.igp.gob.pe/hernando.tavera/documentos/publicacion/articulos/tavera_otros_chuschi.pdf
Peru,"PERU: AREQUIPA, MOQUEGUA, TACNA, AYACUCHO",JUN23 2001,2001,8.2,77,-16.265,-73.641,"(AREQUIPA), (MOQUEGUA), (TACNA), (AYACUCHO)",2005346,1,1,
Peru,"PERU: CARAVELI, CHALA, ARICA, IQUIQUE, PARINACOTA",2001,2001,,,-16.086,-73.987,"CARAVELI, CAMANA, ISLAY (AREQUIPA), ILO (MOQUEGUA), JORGE BASADRE, TACNA (TACNA)",428481,,,
Peru,"PERU: AREQUIPA, ARICA",2001,2001,7.3,1,-17.543,-72.077,"CARAVELI, CAMANA, ISLAY (AREQUIPA), ILO (MOQUEGUA), JORGE BASADRE, TACNA (TACNA)",428481,1,1,
Peru,PERU: ANTABAMA,2001,2001,5.5,4,-14.258,-72.683,ANTABAMBA (APURIMAC),12350,0,3,
Peru,"PERU: LAMAS, CHACHAPOYAS, MOYOBAMBA, TARAPOTA",SET25 2005,2005,7,5,-5.678,-76.398,"LAMAS, MOYOBAMBA, SAN MARTIN (SAN MARTIN), CHACHAPOYAS (AMAZONAS)",387828,1,3,
Peru,PERU: MOQUEGUA,2005,2005,4.2,,-16.635,-70.794,(MOQUEGUA),156381,1,1,http://larepublica.pe/02-10-2005/sismo-dana-300-casas-en-moquegua
Peru,PERU: N,OCT30 2005,2005,5.1,0,-5.852,-78.704,JAEN (CAJAMARCA),181661,1,3,http://larepublica.pe/01-11-2005/sismo-de-51-grados-en-bagua-y-jaen
Peru,PERU: CENTRAL,2006,2006,6.6,,-13.457,-76.677,"CAÑETE (LIMA), CHINCHA (ICA) ",387534,1,1,
Peru,"PERU: ICA, PISCO, LIMA",2007,2007,7.9,514,-13.386,-76.603,"CAÑETE (LIMA), CHINCHA, PISCO (ICA) ",520856,1,1,
Peru,PERU: OFF COAST,MARZ29 2008,2008,5.3,,-12.178,-77.164,"LIMA (LIMA), CALLAO",8889774,1,1,http://reliefweb.int/report/peru/per%C3%BA-nota-de-prensa-no-079-2008-indeci-uii-sismo-no-caus%C3%B3-da%C3%B1os-en-poblaci%C3%B3n
Peru,"PERU: CENTRAL: OXAPAMPA, HUANCABAMBA",2008,2008,5,,-10.368,-75.512,OXAPAMPA (PASCO),154186,1,3,
Peru,PERU: AREQUIPA,JUL08 2008,2008,5.8,1,-15.986,-71.748,AREQUIPA (AREQUIPA),894937,1,1,http://reliefweb.int/report/peru/per%C3%BA-nota-de-prensa-no-079-2008-indeci-uii-sismo-no-caus%C3%B3-da%C3%B1os-en-poblaci%C3%B3n
Peru,PERU: PACCHA,2009,2009,4.1,0,-11.779,-75.626,JAUJA (JUNIN),93209,1,3,http://larepublica.pe/23-01-2009/sismo-dano-todas-las-casas-de-paccha
Peru,PERU: TACNA,2010,2010,5.9,,-18.058,-70.547,(TACNA),320021,1,1,
Peru,PERU: SAN VICENTE DE CANETE,2011,2011,6.9,1,-14.438,-75.966,CAÑETE (LIMA),219564,1,3,
Peru,PERU: ICA,2012,2012,5.9,,-14.168,-75.635,(ICA),763558,1,1,
Peru,PERU: S,2013,2013,4.9,,-15.748,-71.425,CAYLLOMA (AREQUIPA),89402,0,3,http://www.igp.gob.pe/portal/images/documents/sismos/Boletin_Sismico_2013_2/boletin_sismico_108_2013.pdf
Peru,PERU: AREQUIPA,SET25 2013,2013,6.9,,-15.851,-74.562,CARAVELI (AREQUIPA),39843,0,3,http://www.igp.gob.pe/portal/images/documents/sismos/Boletin_Sismico_2013_2/boletin_sismico_152_2013.pdf
Peru,PERU: PACCHA,ABR14 2014,2014,4.6,8,-13.814,-71.744,JAUJA (JUNIN),86381,1,3,http://www.igp.gob.pe/portal/images/documents/sismos/Boletin_Sismico_2014/boletin_sismico_68_2014.pdf
Peru,PERU-BRAZIL,NOV25 2015,2015,6.7,,-10.047,-71.023,"PURUS (UCAYALI), TAHUAMANU (MADRE DE DIOS)",18295,0,3,http://www.igp.gob.pe/portal/images/documents/sismos/Boletin_sismico_2015/boletin_258_2015.pdf
Peru,PERU-BRAZIL,NOV26 2015,2015,5,,-10.548,-70.904,"PURUS (UCAYALI), TAHUAMANU (MADRE DE DIOS)",18295,0,3,http://www.igp.gob.pe/portal/images/documents/sismos/Boletin_sismico_2015/boletin_259_2015.pdf